FreiburgBooks_10127+GoodReadsBooks_6203,DbpediaAuthors_779,FALSE
FreiburgBooks_10155+GoodReadsBooks_8297,DbpediaAuthors_746,FALSE
FreiburgBooks_10210+GoodReadsBooks_3267,DbpediaAuthors_2423,FALSE
FreiburgBooks_10227+GoodReadsBooks_2167,DbpediaAuthors_1903,FALSE
FreiburgBooks_1026+GoodReadsBooks_10713,DbpediaAuthors_1327,FALSE
FreiburgBooks_10304+GoodReadsBooks_10723,DbpediaAuthors_1866,FALSE
FreiburgBooks_10312+GoodReadsBooks_12464,DbpediaAuthors_890,FALSE
FreiburgBooks_10361+GoodReadsBooks_5557,DbpediaAuthors_2178,FALSE
FreiburgBooks_10369+GoodReadsBooks_6919,DbpediaAuthors_1232,FALSE
FreiburgBooks_10388+GoodReadsBooks_13742,DbpediaAuthors_2517,FALSE
FreiburgBooks_10406+GoodReadsBooks_10805,DbpediaAuthors_1576,FALSE
FreiburgBooks_10527+GoodReadsBooks_3025,DbpediaAuthors_490,FALSE
FreiburgBooks_10530+GoodReadsBooks_3481,DbpediaAuthors_543,FALSE
FreiburgBooks_1055+GoodReadsBooks_12986,DbpediaAuthors_2165,FALSE
FreiburgBooks_10601+GoodReadsBooks_12071,DbpediaAuthors_1132,FALSE
FreiburgBooks_10700+GoodReadsBooks_7406,DbpediaAuthors_1868,FALSE
FreiburgBooks_10736+GoodReadsBooks_3191,DbpediaAuthors_2215,FALSE
FreiburgBooks_10737+GoodReadsBooks_3187,DbpediaAuthors_2193,FALSE
FreiburgBooks_10765+GoodReadsBooks_14924,DbpediaAuthors_2298,FALSE
FreiburgBooks_10766+GoodReadsBooks_9946,DbpediaAuthors_2495,FALSE
FreiburgBooks_10775+GoodReadsBooks_6270,DbpediaAuthors_948,FALSE
FreiburgBooks_10814+GoodReadsBooks_8857,DbpediaAuthors_1623,FALSE
FreiburgBooks_10816+GoodReadsBooks_11783,DbpediaAuthors_2558,FALSE
FreiburgBooks_10818+GoodReadsBooks_11624,DbpediaAuthors_1122,FALSE
FreiburgBooks_10867+GoodReadsBooks_14075,DbpediaAuthors_2339,FALSE
FreiburgBooks_10889+GoodReadsBooks_14742,DbpediaAuthors_550,FALSE
